year,imports_usd,gdp_usd,gdp_per_capita_usd,population,inflation_pct,fdi_inflows_usd,manufacturing_share_pct,trade_share_pct,lag_1_exports_usd,lag_1_imports_usd,lag_1_export_growth_pct,region,income_level
2012,396000000.0,640000000.0,11745.4899153958,54489.0,,,,176.40625,300000000.0,345000000.0,-6.25,East Asia & Pacific,High income
2008,16754000000.0,29118916105.4726,5912.04532820842,4925354.0,,4333045470.38383,8.30324757544111,106.625673176194,3574000000.0,12251000000.0,27.00781805259418,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
2010,58468000000.0,208368893151.144,2162.91375885614,96337125.0,3.78983634797591,1070386939.91896,21.9192017163827,66.1042785137797,38436000000.0,45878000000.0,-21.68385019764456,East Asia & Pacific,Lower middle income
2004,642000000.0,1226829562.5,4070.2609459446,301413.0,-1.68541212459466,52933701.7280929,4.88176696893689,,152000000.0,471000000.0,15.15151515151516,South Asia,Upper middle income
2015,17640000000.0,62186066547.6566,3893.50533299068,15971743.0,2.3887203283955,1203355080.0,14.3263282737266,49.8934517710689,10803000000.0,18282000000.0,7.7605985037406455,Latin America & Caribbean ,Upper middle income
2013,45190000000.0,115739287305.08,3379.7431640625,33787571.0,1.88065466724086,3360909924.36421,14.5581548719729,73.8577565315318,21446000000.0,44872000000.0,-0.9605615590652983,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
2002,178000000.0,927000000.0,299.536445539621,3094782.0,14.1596470116325,2800000.0,1.87307443365696,,128000000.0,229000000.0,-61.09422492401215,Sub-Saharan Africa ,Low income
2012,10891000000.0,31963404255.3191,26438.6733230428,1208964.0,2.75739669962979,1544680851.06382,14.7645578720345,178.824020821684,19650000000.0,12730000000.0,31.253757264043823,"Middle East, North Africa, Afghanistan & Pakistan",High income
2009,9691000000.0,51621044076.9231,1178.22180175781,34569113.0,11.256758706301,1726298402.95145,5.13451130938813,32.7808783344833,11671000000.0,9352000000.0,31.44498254307917,Sub-Saharan Africa ,Low income
2015,7060000000.0,12756696261.0676,2074.45620634731,6149417.0,3.99737996694396,967000000.0,14.1979344513185,98.194164594236,5126000000.0,6946000000.0,6.925323320817678,Latin America & Caribbean ,Lower middle income
2014,237352000000.0,1474677007565.64,62817.2061751737,23475686.0,2.48792270531404,63204516347.8725,6.23700054223419,42.2993095385282,252981000000.0,242140000000.0,-1.4391740527904928,East Asia & Pacific,High income
2014,9707000000.0,27141023558.0829,1707.48573136694,15895315.0,7.80687553566333,1507800000.0,6.81998335857482,76.1934997276313,10607000000.0,10586000000.0,13.262146289375343,Sub-Saharan Africa ,Lower middle income
2015,7723000000.0,19134221644.7325,565.569730408751,33831764.0,-0.661709164713742,169146608.0,11.4200060049012,,570000000.0,7729000000.0,10.679611650485432,"Middle East, North Africa, Afghanistan & Pakistan",Low income
2009,293218000000.0,1496587590847.66,32279.8208476151,46362946.0,-0.28781308353524,7562359636.56542,11.3278781722104,46.8366899971109,281493000000.0,420803000000.0,11.131596505288254,Europe & Central Asia,High income
2015,1532000000.0,3058779211.89831,19361.8129630226,157980.0,-0.476542049801405,146435754.189944,8.59755690822507,148.31381621544,702000000.0,1819000000.0,-0.42553191489361764,Latin America & Caribbean ,High income
2013,10321000000.0,74160560123.6902,7875.34536661549,9416801.0,2.41571745279419,2619437000.0,4.21573682582242,74.6758447629851,32634000000.0,10417000000.0,-5.394984780402956,Europe & Central Asia,Upper middle income
2015,667000000.0,2499113022.81675,44536.3549705377,56114.0,,,4.05976043488087,83.1013810084573,559000000.0,867000000.0,3.136531365313644,Europe & Central Asia,High income
2004,2279000000.0,,,24254943.0,,,,,1066000000.0,2049000000.0,5.753968253968256,East Asia & Pacific,Low income
2001,9940000000.0,59413400923.6364,1896.30020878013,31331221.0,4.22598834854673,1113105540.0,10.3451538024072,54.5296491177208,22031000000.0,9171000000.0,,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
2010,43915000000.0,138516722649.573,4461.75196161555,31045366.0,2.8777472527476,1396200000.0,2.26990680451983,73.4974796202443,39430000000.0,41512000000.0,-38.12572576342467,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
2005,3157000000.0,6576108447.47531,5354.02974260642,1228254.0,4.93717004981795,41776995.7786911,16.667948872433,121.608743996836,1993000000.0,2771000000.0,5.005268703898835,Sub-Saharan Africa ,Upper middle income
2005,55488000000.0,309978579743.888,67047.1704558264,4623291.0,1.53213367609254,10058759829.6279,8.23139481141311,70.4694504909023,82527000000.0,48534000000.0,20.79302117943238,Europe & Central Asia,High income
2000,1091000000.0,3584570164.85195,1160.42047054038,3089027.0,0.0500181363468238,143000000.0,4.7114591532226,61.6092610436407,,,,Europe & Central Asia,Upper middle income
2003,69340000000.0,315392899922.379,4649.63668068586,67831730.0,21.6024384490572,1702000000.0,17.160796039884,46.3681553387846,36059000000.0,51554000000.0,15.07946639433204,Europe & Central Asia,Upper middle income
2005,506000000.0,1143896296.2963,14368.5708796058,79611.0,2.09875196709308,123754285.361587,1.74970536049629,,57000000.0,454000000.0,26.66666666666666,Latin America & Caribbean ,High income
2010,39000000000.0,393192354510.653,13646.3046622664,28813101.0,28.1874647092039,1583000000.0,11.8995198814744,46.1368935240203,57603000000.0,41540000000.0,-39.378663663821676,Latin America & Caribbean ,Not classified
2008,3273000000.0,5161299725.27673,703.327375898643,7338403.0,20.4705219109964,486614340.0,,114.480149093579,1468000000.0,2455000000.0,4.932094353109373,Europe & Central Asia,Lower middle income
2011,19985000000.0,67539428159.4474,2952.14349372257,22878098.0,4.7531638888563,804162640.0,,50.6960943456553,12796000000.0,17562000000.0,17.88116075541226,"Middle East, North Africa, Afghanistan & Pakistan",Low income
2011,82896000000.0,245426767676.002,23246.5425416481,10557560.0,3.65301100430724,10397474492.0791,11.328789395701,73.0075756700531,49406000000.0,77749000000.0,11.750469340209445,Europe & Central Asia,High income
2016,953000000.0,2239604950.0,6140.86713919469,364705.0,0.663427167917601,32733410.9928006,6.81637402167735,96.4998358304218,538000000.0,991000000.0,-8.658743633276744,Latin America & Caribbean ,Upper middle income
2012,17227000000.0,27116149948.6683,13329.3499931271,2034319.0,2.25778924374595,1080778947.54652,11.8129666874934,133.211503650958,13130000000.0,16290000000.0,37.746537977339486,Europe & Central Asia,High income
2005,165000000.0,391455555.555556,5695.22442394675,68734.0,1.68190079877553,18910614.2182176,7.72709640184307,,42000000.0,144000000.0,5.000000000000004,Latin America & Caribbean ,Upper middle income
2016,43080000000.0,478618064870.999,5710.59947089104,83812228.0,7.24542548952979,3372000000.0,13.3188366338022,39.8772417738866,70275000000.0,44937000000.0,-26.150693568726357,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
2002,2425000000.0,9687788512.80184,381.409296889283,25399980.0,,65300000.0,,58.954524710746,2708000000.0,2814000000.0,-3.869364572239975,Europe & Central Asia,Lower middle income
2005,9393000000.0,15968723404.2553,17966.1657837625,888822.0,2.58620689655173,1048601306.14141,,148.313525108923,7558000000.0,7385000000.0,13.962605548854047,"Middle East, North Africa, Afghanistan & Pakistan",High income
2015,7238000000.0,13530748844.505,6141.20394726616,2203273.0,3.06203169580558,378554181.530078,7.24202388476034,112.900891016005,8510000000.0,8078000000.0,7.571735558083681,Sub-Saharan Africa ,Upper middle income
2008,180000000.0,915659107.965823,1455.02768595586,629307.0,1.7007817628453,4650574.15690675,,36.2185263542809,14000000.0,138000000.0,39.99999999999999,Sub-Saharan Africa ,Lower middle income
2001,9529000000.0,22065832448.8623,2235.71981624751,9869677.0,1.98333333333337,451514809.247851,16.550538013759,89.5522011944661,5850000000.0,8567000000.0,,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
2007,83822000000.0,270079279419.5,61396.417461176,4398942.0,4.88574537540802,59934755383.4485,17.97273941003,153.396847068025,108726000000.0,73118000000.0,-0.8490110070492496,Europe & Central Asia,High income
2001,236220000000.0,1172041488805.87,20570.4385917862,56976981.0,2.78516542713554,14878086498.8458,17.1970447411482,49.8632723203495,240518000000.0,238757000000.0,,Europe & Central Asia,High income
2009,172000000.0,274654606.935781,2544.11114550961,107957.0,6.39360257735201,,0.375076840659618,111.048565106106,27000000.0,155000000.0,22.72727272727273,East Asia & Pacific,Lower middle income
2012,674415000000.0,2683007095787.23,40863.5814412333,65657659.0,1.9541953161351,32944663317.8722,10.2470795796382,61.6589570771102,596473000000.0,720028000000.0,13.881363277946113,Europe & Central Asia,High income
2000,51041000000.0,100207610429.909,26334.5672050501,3805174.0,5.57763269940387,25779436150.0,23.1191411453819,174.954518071287,,,,Europe & Central Asia,High income
2012,62769000000.0,226921827888.137,49335.8408099555,4599533.0,1.69474116680366,58090414122.9928,19.6054663863926,190.355682317985,125740000000.0,66606000000.0,7.934109891241836,Europe & Central Asia,High income
2011,511000000.0,1239144501.77525,1306.34552844977,948558.0,5.0687139477799,79000230.6986793,,,85000000.0,374000000.0,10.389610389610393,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
2001,28248000000.0,135429905922.526,2847.15191945908,47566800.0,5.70189483049608,7270344986.4768,19.0369578655221,49.170945185829,29983000000.0,29695000000.0,,Sub-Saharan Africa ,Upper middle income
2008,1312000000.0,3025187433.33637,4008.9628671603,754606.0,8.10202206969276,178000000.0,6.91087594902188,,679000000.0,1059000000.0,15.476190476190466,Latin America & Caribbean ,High income
2001,73000000.0,181117230.406546,1753.51667576626,103288.0,8.2902831885033,7628660.0,8.37808171414015,62.4065643935194,9000000.0,69000000.0,,East Asia & Pacific,Upper middle income
2006,4380000000.0,17330833852.919,649.118167003925,26699043.0,,207156423.36,,67.4712921717973,4749000000.0,3666000000.0,10.957943925233637,Europe & Central Asia,Lower middle income
2013,1150000000.0,3177198100.0,710.744570927863,4470239.0,7.577306817414,1998675365.66,,,460000000.0,1005000000.0,25.34059945504088,Sub-Saharan Africa ,Low income
2009,296000000.0,774274074.074074,16503.4119292794,46916.0,2.05793709041836,133668978.788776,7.20579371836942,,51000000.0,325000000.0,50.0,Latin America & Caribbean ,High income
2007,19556000000.0,88837057319.5179,3128.99010329066,28391607.0,-10.0674925768978,971800000.0,1.63106234169747,74.092853105498,30529000000.0,22009000000.0,28.830653669240824,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
2000,407000000.0,901003703.703704,12027.4949768222,74912.0,0.77177979690018,96504370.1625511,1.5994508182233,,,,,Latin America & Caribbean ,High income
2005,1604000000.0,3819500000.0,14214.4202213572,268706.0,6.08218729535043,390061395.8643,7.01531614085613,,278000000.0,1413000000.0,11.20000000000001,Latin America & Caribbean ,High income
2011,9019000000.0,59977326085.9908,1213.62898703376,49419820.0,5.0214601462073,2519813313.27459,19.721311969926,,8661000000.0,4760000000.0,30.00600420294206,East Asia & Pacific,Lower middle income
2012,59048000000.0,370691143018.039,8108.59838244229,45715810.0,3.16930188840055,15039979138.8914,13.0892848837297,38.835151018669,56915000000.0,54233000000.0,43.31579079898271,Latin America & Caribbean ,Upper middle income
2012,8037000000.0,16894392033.2256,4530.69533409431,3728874.0,-0.943658853270964,968196197.63,9.54490769616805,89.7348800946338,2189000000.0,7065000000.0,30.530709600477035,Europe & Central Asia,Upper middle income
2005,2567000000.0,9836200000.0,28602.4181869995,343894.0,1.59160618079802,563414700.0,2.39116732071328,81.3962709176308,401000000.0,1977000000.0,9.86301369863014,Latin America & Caribbean ,High income
2005,1890000000.0,3097946371.06311,2871.06877437449,1079022.0,4.77400404553712,-45850344.677386,34.4057188252992,,1949000000.0,1925000000.0,18.986568986568987,Sub-Saharan Africa ,Lower middle income
2016,1354000000.0,2896611878.6258,40129.8385811474,72181.0,,,3.74112485956452,,90000000.0,1294000000.0,-5.263157894736848,Europe & Central Asia,High income
2001,1327000000.0,4059064033.13379,1326.41652388077,3060173.0,3.10758827031434,207300000.0,4.33924127218943,64.2474462587009,261000000.0,1091000000.0,,Europe & Central Asia,Upper middle income
2003,10987000000.0,47874582231.588,22690.655175144,2109881.0,0.961350293542112,-67111499.3383339,7.8999383200628,86.5551755074577,15369000000.0,9001000000.0,-5.147194963895574,"Middle East, North Africa, Afghanistan & Pakistan",High income
2006,22009000000.0,65147051918.0219,2276.55435744086,28616515.0,53.230962911428,383000000.0,1.5412175133179,89.6505198581778,23697000000.0,23532000000.0,33.054463784390784,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
2007,82129000000.0,240496147317.381,22811.0564844365,10542964.0,2.45396528138743,6014642426.68108,12.2436332311567,69.9461175817991,44750000000.0,70684000000.0,15.519644793226295,Europe & Central Asia,High income
2012,960000000.0,4291004485.56803,75101.5906883232,57136.0,1.18894845245608,21489604740.0,0.782350694438044,,37000000.0,962000000.0,54.16666666666667,Latin America & Caribbean ,High income
2004,61814000000.0,194372115041.065,47754.2023194244,4070262.0,2.17854605730523,-10607612700.0,21.1273623143527,146.587496370071,92755000000.0,53886000000.0,5.086954058800197,Europe & Central Asia,High income
2009,4500000000.0,10766920065.8251,2822.68939668797,3814419.0,1.7275146113791,660800885.27,9.92827754920494,78.1930390303569,1495000000.0,6302000000.0,21.3474025974026,Europe & Central Asia,Upper middle income
2006,116000000.0,292232703.306768,2750.34778600857,106253.0,6.14911606456571,10987468.9682818,6.95544920428461,66.3549884749532,10000000.0,121000000.0,-33.333333333333336,East Asia & Pacific,Upper middle income
2015,72837000000.0,89178548717.3324,16442.0760860018,5423801.0,-0.325219777427673,1520379416.31372,18.8287638047366,179.42602289503,86227000000.0,81549000000.0,0.6137617997456379,Europe & Central Asia,High income
2001,1179180000000.0,10581929774000.0,37133.623113437,284968955.0,2.82617111885407,172496000000.0,13.9193094025158,22.967181335596,781918000000.0,1259300000000.0,,North America,High income
2015,3703000000.0,6166863896.68677,1554.94897871782,3965959.0,3.25472688117631,501726765.733819,7.43834550490809,77.3467864944966,2140000000.0,3642000000.0,-13.11408850994722,Sub-Saharan Africa ,Lower middle income
2012,11346000000.0,39650394362.9287,861.969909667969,47374260.0,16.0010938506338,1799646137.43448,9.43823326401605,54.3689490815138,4735000000.0,10799000000.0,16.884719822266113,Sub-Saharan Africa ,Lower middle income
2007,365000000.0,758683592.592593,6864.54816771858,110522.0,3.85882922469653,165223965.032908,3.59418851083043,,25000000.0,299000000.0,-10.71428571428571,Latin America & Caribbean ,Upper middle income
2006,2127000000.0,5446750000.0,431.034994414964,12636445.0,,40000000.0,16.0141368706109,82.8200302932942,1850000000.0,2346000000.0,-1.9607843137254943,Sub-Saharan Africa ,Lower middle income
2000,612000000.0,4367458866.71537,518.157066924026,8428832.0,,9942000.0,2.58930253651401,36.6796954912881,,,,Sub-Saharan Africa ,Lower middle income
2003,10871000000.0,21144957990.4681,2719.49436859287,7775327.0,2.34864169582755,2096788700.05598,,79.0138853713575,5733000000.0,7954000000.0,12.016412661195774,Europe & Central Asia,High income
2008,1159000000.0,6980000000.0,110268.562401264,63300.0,,171529641.632487,,,27000000.0,1167000000.0,0.0,North America,High income
2008,6528000000.0,16853989627.548,1398.79218010021,12048959.0,7.34720236578406,455739867.976293,17.5393313172084,62.7617698176319,1674000000.0,4871000000.0,5.018820577164362,Sub-Saharan Africa ,Lower middle income
2013,97348000000.0,344631016965.12,61377.5940590412,5614932.0,0.789071780078062,680338945.938662,11.7998537089519,103.612813249189,105469000000.0,91925000000.0,-5.716763212472287,Europe & Central Asia,High income
2012,11371000000.0,18528554397.5695,2126.03474686503,8715076.0,5.19618615531848,1081346795.58821,17.6861395577953,121.188215808285,7977000000.0,11126000000.0,27.34674329501916,Latin America & Caribbean ,Lower middle income
2008,580937000000.0,957901566041.406,58246.7026905874,16445593.0,2.48650198289454,195530109750.281,10.8008764023897,130.152049980117,550755000000.0,492616000000.0,18.792180816989458,Europe & Central Asia,High income
2001,2548000000.0,16810537043.8407,924.727294962066,18178913.0,4.36152914007256,272679900.0,10.7672585033538,53.1141047180447,3888000000.0,2482000000.0,,Sub-Saharan Africa ,Lower middle income
2016,2162000000.0,10398861981.7583,502.706475406446,20685753.0,1.65388922387806,301332480.592526,7.47340656858405,36.4881092245519,1087000000.0,2490000000.0,-24.775086505190313,Sub-Saharan Africa ,Low income
2011,2187000000.0,5422439152.10906,783.988944671672,6916474.0,3.5635147290396,728710878.416044,14.2284890680882,77.732312664143,976000000.0,1683000000.0,8.084163898117392,Sub-Saharan Africa ,Low income
2010,706000000.0,1748988400.0,5461.40735999001,320245.0,0.917977378808888,96449877.0838033,7.30038575441667,94.8581591507411,381000000.0,669000000.0,-18.76332622601279,Latin America & Caribbean ,Upper middle income
2011,191417000000.0,428954737064.057,51116.8953522042,8391643.0,3.2865791487538,22983942931.9265,17.1446473129533,105.775098372378,152560000000.0,159009000000.0,11.366606077860265,Europe & Central Asia,High income
2010,159000000.0,366887374.989696,3416.08356601207,107400.0,3.53491239189833,4661006.00282213,6.00792054193271,70.7976681214649,8000000.0,145000000.0,-11.111111111111116,East Asia & Pacific,Upper middle income
2015,375530000000.0,461044767544.531,40893.804537772,11274196.0,0.561429152790065,-19514245854.7287,12.5677314710087,155.068682045926,472192000000.0,453700000000.0,0.7321443809198636,Europe & Central Asia,High income
2009,3336000000.0,12416152732.0567,452.053705477043,27466101.0,-6.81116108898996,56107246.5,13.14987660941,,540000000.0,3020000000.0,18.94273127753303,"Middle East, North Africa, Afghanistan & Pakistan",Low income
2009,14000000.0,28076983.9703819,2683.96749549583,10461.0,,1751074.67213384,1.02777777777778,,0.0,26000000.0,,East Asia & Pacific,Upper middle income
2015,6053000000.0,19973250000.0,1387.12632595026,14399013.0,-2.43096842383404,399200000.0,11.8884007359844,56.7496526604333,3866000000.0,6070000000.0,-1.0493985154850227,Sub-Saharan Africa ,Lower middle income
2016,1302000000.0,3398419600.0,714.613063145659,4755608.0,8.83424868336488,311699760.322874,,,283000000.0,1687000000.0,-36.261261261261254,Sub-Saharan Africa ,Low income
2012,70207000000.0,179117323107.087,8929.95366231474,20058035.0,3.33492267693442,3047569714.39733,21.2783438640457,76.5943239913672,63035000000.0,76480000000.0,27.14052320538938,Europe & Central Asia,High income
2000,2093000000.0,4726108622.47661,3981.98343249582,1186873.0,4.19928825622807,265641239.441184,19.4835145458236,120.687648773646,,,,Sub-Saharan Africa ,Upper middle income
2005,1471000000.0,9582783990.85345,6547.87613955186,1463495.0,3.70833333333304,326161877.897877,12.9297908424628,83.9495998399241,3728000000.0,1347000000.0,21.750489875898115,Sub-Saharan Africa ,Upper middle income
2005,75581000000.0,265150087711.985,48925.8076698784,5419432.0,1.81781458291254,12847031342.3671,12.0429074824813,89.3987952460671,77079000000.0,68157000000.0,15.887358672119323,Europe & Central Asia,High income
2000,389000000.0,624337145.284622,2213.81235053178,282019.0,-1.17475681175946,22312447.8248753,,,,,,South Asia,Upper middle income
2005,318700000000.0,385714762230.039,36809.7013403619,10478617.0,2.78143263670022,33662010793.5663,15.8709459755849,144.529050669983,306866000000.0,285621000000.0,20.04913601208058,Europe & Central Asia,High income
2010,5700000000.0,22583157894.7368,4058.53937000739,5564356.0,,3632300000.0,,96.8630558404027,5000000000.0,6800000000.0,-58.14148179154458,Europe & Central Asia,Upper middle income
2003,1616000000.0,8082399639.54305,893.013760211149,9050700.0,3.33727499671534,197400000.0,12.7844476107651,51.967836443987,1299000000.0,1775000000.0,1.0894941634241206,Latin America & Caribbean ,Lower middle income
2013,8554000000.0,20146416757.5987,637.087099117099,31622704.0,7.38577178397855,48311346.0,11.4998672561905,,429000000.0,9069000000.0,14.095744680851062,"Middle East, North Africa, Afghanistan & Pakistan",Low income
2012,766000000.0,1913081210.41411,3736.81517011087,511955.0,2.54039644167109,128009964.769676,4.6413002429543,90.649916554117,69000000.0,947000000.0,56.81818181818181,Sub-Saharan Africa ,Upper middle income
2006,26424000000.0,111538810712.665,26654.5932018985,4184600.0,3.36540196171993,2912645686.56863,13.3101555777773,59.6032650403479,21730000000.0,26219000000.0,6.812819504522216,East Asia & Pacific,High income
2004,4715000000.0,23510575681.3686,1199.82524528546,19595000.0,1.45798835600741,282979830.0,8.79290482659688,58.1182963035946,5788000000.0,3279000000.0,9.72511848341233,Sub-Saharan Africa ,Lower middle income
2011,3665000000.0,18210307743.5816,10219.1139339454,1781985.0,1.26331707837421,1123536918.98497,19.1528007507603,90.4983773331323,8686000000.0,2983000000.0,62.173263629574315,Sub-Saharan Africa ,Upper middle income
2009,352241000000.0,214047795659.045,30697.5383861641,6972800.0,0.579441418472608,54275707074.2543,1.73054612188073,348.397554309339,370242000000.0,392962000000.0,5.969329051536132,East Asia & Pacific,High income
2007,11301000000.0,32350238760.4239,1578.63451125392,20492545.0,15.8421114924843,603000000.0,18.4979243789903,68.6065116601391,6886000000.0,10258000000.0,8.492201039861346,South Asia,Lower middle income
2012,8805000000.0,25503060420.026,1710.05061343728,14913629.0,6.57589970757698,1731500000.0,7.07581325081866,75.367709855907,9001000000.0,7178000000.0,25.013888888888893,Sub-Saharan Africa ,Lower middle income
2016,9753000000.0,36089700222.9546,5775.15963399596,6249126.0,4.08682280577241,819354145.915891,19.0612407979699,67.7593152322119,8357000000.0,10291000000.0,-13.273142382731429,Latin America & Caribbean ,Upper middle income
2001,50556000000.0,109346669229.695,28282.409882073,3866243.0,4.85280279607477,9650920350.0,25.2498702300992,174.840711101871,77413000000.0,51041000000.0,,Europe & Central Asia,High income
2003,462000000.0,2023324407.28414,355.097216151461,5697945.0,15.4893529233525,19484000.8001106,9.81210926959904,60.572095882788,301000000.0,447000000.0,-5.937499999999996,East Asia & Pacific,Lower middle income
2011,64097000000.0,234216730291.32,2383.91892522087,98248614.0,4.7184170471842,2007150725.40003,21.704326952574,60.7958366999075,51498000000.0,58468000000.0,33.98376522010616,East Asia & Pacific,Lower middle income
2014,9211000000.0,49516748617.9775,1275.43835449219,38823318.0,36.9066427863595,1251280889.37784,,20.8451090041313,4790000000.0,9918000000.0,17.806197737333985,Sub-Saharan Africa ,Low income
2004,5827000000.0,8869299234.3377,1215.13995412761,7298994.0,8.1137909709338,592120092.945896,19.1572527591598,135.461758741854,3754000000.0,4774000000.0,0.24032042723631797,Latin America & Caribbean ,Lower middle income
2002,1135000000.0,5335451099.88223,3966.48001864663,1345135.0,0.0366828893971394,1160708.31013769,2.67453927337973,84.7590815376223,2524000000.0,1002000000.0,-2.8483448806774447,Sub-Saharan Africa ,Upper middle income
2006,11915000000.0,29744246827.1839,2225.1234753878,13367459.0,6.56085282795384,635300000.0,19.0348018186148,67.9119237396616,5381000000.0,10499000000.0,6.850675138999196,Latin America & Caribbean ,Upper middle income
2010,193184000000.0,2208838108484.35,11403.2840038694,193701929.0,5.03872690108075,82389932468.07,12.7218596106307,22.7721781132208,151792000000.0,135378000000.0,-22.462135723954745,Latin America & Caribbean ,Upper middle income
2008,16995000000.0,22658715989.3302,3241.6524135556,6989866.0,13.9712310012729,2826744496.33301,21.1549822660159,140.91292596092,5725000000.0,13681000000.0,10.01152959262106,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
2014,13925000000.0,80845385809.4529,2674.9628382103,30222994.0,9.28309356162695,808675996.570486,12.6883574975987,36.3570546649043,12000000000.0,13138000000.0,7.047279214986624,Europe & Central Asia,Lower middle income
2000,1176000000.0,3521418059.92345,174.930991430166,20130327.0,,170000.0,,,,,,"Middle East, North Africa, Afghanistan & Pakistan",Low income
2000,2589000000.0,9140168922.35677,32503.578963236,281205.0,5.13647123245151,155160734.106046,11.3823503035612,70.2477741981669,,,,Europe & Central Asia,High income
2001,4752000000.0,20237024724.7039,1186.82913474027,17051338.0,2.99999999999995,110000000.0,,67.3681324999384,4634000000.0,3815000000.0,,"Middle East, North Africa, Afghanistan & Pakistan",Low income
2008,24840000000.0,147379737229.753,55585.1889344442,2651421.0,10.5827097865144,-5951752.85941425,4.42556499528014,92.6834562516721,62691000000.0,21362000000.0,11.916238217652108,"Middle East, North Africa, Afghanistan & Pakistan",High income
2002,116441000000.0,92538372869.6942,22159.8373710639,4175950.0,-0.391676866585049,6157194143.82423,24.7376403229729,349.746013985676,121751000000.0,116000000000.0,-11.649153870714922,East Asia & Pacific,High income
2010,3223000000.0,4794361863.01353,876.954476440354,5467059.0,7.96772225579684,472768300.0,16.8602886155195,133.232850492333,1673000000.0,3040000000.0,-9.859913793103448,Europe & Central Asia,Lower middle income
2008,31099000000.0,47831254207.5223,14955.5345462921,3198231.0,10.9258856241655,1727292156.14543,15.705525571996,126.759707831841,17144000000.0,24412000000.0,21.227549144392597,Europe & Central Asia,High income
